Ürün Adı,Ürün Kodu,Fiyat (USD),CAS Numarası,Marka
"İNKÜBATÖR - CO2 HAVA YASTIKLI 50 Litre","BJPX-C50","6540","",Biobase
"İNKÜBATÖR - CO2 HAVA YASTIKLI 80 Litre","BJPX-C80","7650","",Biobase
"İNKÜBATÖR - CO2 HAVA YASTIKLI 160 Litre","BJPX-C160","8410","",Biobase
"İNKÜBATÖR - TROMBOSİT 10450 ml Kan Torbası","BJPX-P10-II","4360","",Biobase
"İNKÜBATÖR - TROMBOSİT 15450 ml Kan Torbası","BJPX-P20-11","4510","",Biobase
"İNKÜBATÖR - TERMOSTATİK ÇALKALAMALI 260260 mm","BJPX-103B","3480","",Biobase
"İNKÜBATÖR - TERMOSTATİK ÇALKALAMALI 470370 mm","BJPX-100B","4660","",Biobase
"İNKÜBATÖR - TERMOSTATİK ÇALKALAMALI 420400 mm","BJPX-200B","6020","",Biobase
"İNKÜBATÖR - DİKEY TİP ÇALKALAMALI Soğutucusuz Tek Kapı 2 Katlı","BJPX-1102C","8070","",Biobase
"İNKÜBATÖR - DİKEY TİP ÇALKALAMALI Soğutuculu Tek Kapı 2 Katlı","BJPX-2102C","9030","",Biobase
"İNKÜBATÖR - DİKEY TİP ÇALKALAMALI Soğutucusuz Büyük Kapasiteli","BJPX-2102","12270","",Biobase
"İNKÜBATÖR - DİKEY TİP ÇALKALAMALI Soğutuculu Büyük Kapasiteli","BJPX-2102R","14800","",Biobase
"KLİMATİK İNKÜBATÖR 403 Litre","BJPX-A40011","8030","",Biobase
"OTOKLAV - DİKEY TİP 30 Litre","BKQ-Z301","4560","",Biobase
"OTOKLAV - DİKEY TİP 50 Litre","BKQ-Z501","5040","",Biobase
"OTOKLAV - DİKEY TİP 75 Litre","BKQ-Z751","5770","",Biobase
"OTOKLAV - DİKEY TİP 100 Litre","BKQ-Z1001","7210","",Biobase
"OTOKLAV - TEK & ÇİFT KAPILI PULSE VAKUMLU 146 Litre","BKQ-140D-A","59880","",Biobase
"OTOKLAV - TEK & ÇİFT KAPILI PULSE VAKUMLU 241 Litre","BKQ-240D-A","64870","",Biobase
"OTOKLAV - TEK & ÇİFT KAPILI PULSE VAKUMLU 352 Litre","BKQ-350D-A","68200","",Biobase
"OTOKLAV - TEK & ÇİFT KAPILI PULSE VAKUMLU 655 Litre","BKQ-650D-B","70140","",Biobase
"OTOKLAV - TEK & ÇİFT KAPILI PULSE VAKUMLU 810 Litre","BKQ-810D-B","76970","",Biobase
"OTOKLAV - TEK & ÇİFT KAPILI PULSE VAKUMLU 999 Litre","BKQ-990D-B","76230","",Biobase
"OTOKLAV - TEK & ÇİFT KAPILI PULSE VAKUMLU 1203 Litre","BKQ-1200D-B","99800","",Biobase
"OTOKLAV - TEK & ÇİFT KAPILI PULSE VAKUMLU 1500 Litre","BKQ-1500D-B","109780","",Biobase
"OTOKLAV - YATAY TİP & ÖN VAKUMLU 100 Litre","BKQ-B100H","17780","",Biobase
"OTOKLAV - YATAY TİP & ÖN VAKUMLU 135 Litre","BKQ-B150H","19550","",Biobase
"OTOKLAV - YATAY TİP & ÖN VAKUMLU 185 Litre","BKQ-B200H","20750","",Biobase
"OTOKLAV - YATAY TİP & ÖN VAKUMLU 300 Litre","BKQ-B300H","25450","",Biobase
"OTOKLAV - YATAY TİP & ÖN VAKUMLU 100 Litre + Ön Vakumlu","BKQ-Z100H","20050","",Biobase
"OTOKLAV - YATAY TİP & ÖN VAKUMLU 135 Litre + Ön Vakumlu","BKQ-Z150H","22660","",Biobase
"OTOKLAV - YATAY TİP & ÖN VAKUMLU 185 Litre + Ön Vakumlu","BKQ-Z200H","24400","",Biobase
"OTOKLAV - YATAY TİP & ÖN VAKUMLU 300 Litre + Ön Vakumlu","BKQ-Z300H","28250","",Biobase
"OTOKLAV - PORTATİF 18 Litre + Zaman Kontrollü","BKM-P18D","1200","",Biobase
"OTOKLAV - PORTATİF 24 Litre + Zaman Kontrollü","BKM-P24D","1950","",Biobase
"OTOKLAV - PORTATİF 18 Litre + Anti Dry","BKM-P18A","950","",Biobase
"OTOKLAV - PORTATİF 24 Litre + Anti Dry","BKM-P24A","1660","",Biobase
"BONCUK STERİLİZATÖR - 150g-4080 mm","GBS-5000A","880","",Biobase
"BONCUK STERİLİZATÖR - 300g-40140 mm","GBS-5000B","1150","",Biobase
"KASET STERİLİZATÖR - 1.8 Litre","BKS-2000","6620","",Biobase
"KASET STERİLİZATÖR - 5.2 Litre","BKS-5000","13900","",Biobase
"KASET STERİLİZATÖR - 6 Litre","BKS-6000","16180","",Biobase
"DEĞİRMEN - DİKEY TİP GEZEGENSEL 0.4 Litre","BKBM-V0.4","4550","",Biobase
"DEĞİRMEN - DİKEY TİP GEZEGENSEL 2 Litre","BKBM-V2","5400","",Biobase
"ISITICILI MANYETİK KARIŞTIRICI - Ø135 mm 20 Litre","MS-H-S","820","",Biobase
"DİJİTAL BALON ISITICI - 100 ml","HMD-1-100","210","",Biobase
"DİJİTAL BALON ISITICI - 250 ml","HMD-1-250","220","",Biobase
"DİJİTAL BALON ISITICI - 500 ml","HMD-1-500","230","",Biobase
"DİJİTAL BALON ISITICI - 1000 ml","HMD-1-1000","250","",Biobase
"DİJİTAL BALON ISITICI - 2000 ml","HMD-1-2000","280","",Biobase
"DİJİTAL BALON ISITICI - 3000 ml","HMD-1-3000","350","",Biobase
"DİJİTAL BALON ISITICI - 5000 ml","HMD-1-5000","450","",Biobase
"DİJİTAL BALON ISITICI - 10000 ml","HMD-I-10000","750","",Biobase
"DİJİTAL BALON ISITICI - 20000 ml","HMD-1-20000","1250","",Biobase
"DİJİTAL BALON ISITICILI KARIŞTIRICI - 100 ml","HMD-II-100","500","",Biobase
"DİJİTAL BALON ISITICILI KARIŞTIRICI - 250 ml","HMD-II-250","550","",Biobase
"DİJİTAL BALON ISITICILI KARIŞTIRICI - 500 ml","HMD-II-500","600","",Biobase
"DİJİTAL BALON ISITICILI KARIŞTIRICI - 1000 ml","HMD-II-1000","650","",Biobase
"DİJİTAL BALON ISITICILI KARIŞTIRICI - 2000 ml","HMD-II-2000","700","",Biobase
"DİJİTAL ÇOKLU BALON ISITICI - 100 ml * 2","HMD-III-2-100","730","",Biobase
"DİJİTAL ÇOKLU BALON ISITICI - 250 ml * 2","HMD-III-2-250","770","",Biobase
"DİJİTAL ÇOKLU BALON ISITICI - 500 ml * 2","HMD-III-2-500","800","",Biobase
"DİJİTAL ÇOKLU BALON ISITICI - 1000 ml * 2","HMD-III-2-1000","850","",Biobase
"DİJİTAL ÇOKLU BALON ISITICI - 100 ml * 4","HMD-III-4-100","1350","",Biobase
"DİJİTAL ÇOKLU BALON ISITICI - 250 ml * 4","HMD-III-4-250","1450","",Biobase
"DİJİTAL ÇOKLU BALON ISITICI - 500 ml * 4","HMD-III-4-500","1600","",Biobase
"DİJİTAL ÇOKLU BALON ISITICI - 1000 ml * 4","HMD-III-4-1000","1850","",Biobase
"DİJİTAL ÇOKLU BALON ISITICI - 100 ml * 6","HMD-III-6-100","1850","",Biobase
"DİJİTAL ÇOKLU BALON ISITICI - 250 ml * 6","HMD-III-6-250","1950","",Biobase
"DİJİTAL ÇOKLU BALON ISITICI - 500 ml * 6","HMD-III-6-500","2250","",Biobase
"DİJİTAL ÇOKLU BALON ISITICI - 1000 ml * 6","HMD-III-6-1000","2750","",Biobase
"MEKANİK KARIŞTIRICI - 20 Litre 0-2200 rpm","OS20-S","1360","",Biobase
"VORTEX KARIŞTIRICI - 0~2500 RPM Analog","MX-F","330","",Biobase
"MİKROPLAKA KARIŞTIRICI - 0.5 Kg Maks Ağırlık","MX-M","830","",Biobase
"SİLİNDİR KARIŞTIRICI - Analog 0-70 RPM","MX-T6-S","920","",Biobase
"SİLİNDİR KARIŞTIRICI - Dijital 10~70 RPM","MX-T6-PRO","1610","",Biobase
"DÖNER KARIŞTIRICI - Analog 0~80 RPM","MX-RD-E","1150","",Biobase
"DÖNER KARIŞTIRICI - Dijital 10-70 RPM","MX-RD-PRO","1790","",Biobase
"DÖNER KARIŞTIRICI - Dijital 10~70 RPM","MX-RL-PRO","1980","",Biobase
"POMPA - ROTARY SLICE VAKUM 25 L/S","XP-25","7990","",Biobase
"POMPA - ROTARY SLICE VAKUM 0.5 L/S","XP-0.5","4660","",Biobase
"PERİSTALTİK POMPA - 0.00034-570 ml/dk","BPP-LabM1","2030","",Biobase
"PERİSTALTİK POMPA - 0.035-1330 ml/dk","BPP-LabM3","1770","",Biobase
"PERİSTALTİK POMPA - 0.035-2280 ml/dk","BPP-LabM6","2700","",Biobase
"PERİSTALTİK POMPA - 0.000067-570 ml/dk","BPP-LabN1","1850","",Biobase
"PERİSTALTİK POMPA - 0.007-1330 ml/dk","BPP-LabN3","1850","",Biobase
"PERİSTALTİK POMPA - 0.007-2280 ml/dk","BPP-LabN6","2770","",Biobase
"PERİSTALTİK POMPA - 0.211-3600 ml/dk","SPP-N6-3L","1880","",Biobase
"PERİSTALTİK POMPA - 0.3-6000 ml/dk","SPP-N6-6L","2120","",Biobase
"PERİSTALTİK POMPA - 0.69-12000 ml/dk","SPP-N6-12L","3490","",Biobase
"PERİSTALTİK POMPA - 0.00067-900 ml/dk","BPP-BT100M","1840","",Biobase
"PERİSTALTİK POMPA - 0.00067-2100 ml/dk","BPP-BT300M","1590","",Biobase
"PERİSTALTİK POMPA - 0.00067-3600 ml/dk","BPP-BT600M","2480","",Biobase
"PERİSTALTİK POMPA - 0.00034-570 ml/dk","BPP-BT100N","1990","",Biobase
"PERİSTALTİK POMPA - 0.00034-1330 ml/dk","BPP-BT300N","1590","",Biobase
"PERİSTALTİK POMPA - 0.00034-2280 ml/dk","BPP-BT60ON","2540","",Biobase
"PERİSTALTİK POMPA - 2.11-3600 ml/dk","DPP-F6-3L","2500","",Biobase
"PERİSTALTİK POMPA - 3.0-6000 ml/dk","DPP-F6-6L","3000","",Biobase
"PERİSTALTİK POMPA - 12.3-12000 ml/dk","DPP-F6-12L","4160","",Biobase
"PERİSTALTİK POMPA - 0.000067-3600 ml/dk","DPP-F6","2500","",Biobase
"PERİSTALTİK POMPA - 0.000067-2100 ml/dk","DPP-F3","2400","",Biobase
"PERİSTALTİK POMPA - 0.000067-570 ml/dk","DPP-F1","1980","",Biobase
"PERİSTALTİK POMPA - 0.00067-3600 ml/dk","DPPLab-F6","2680","",Biobase
"PERİSTALTİK POMPA - 0.000067-2100 ml/dk","DPPLab-F3","2220","",Biobase
"PERİSTALTİK POMPA - 0.000067-570 ml/dk","DPPLab-F1","1890","",Biobase
"PERİSTALTİK POMPA - 0.211-3600 ml/dk","FPP-V6-3L","2430","",Biobase
"PERİSTALTİK POMPA - 0.3-6000 ml/dk","FPP-V6-6L","2970","",Biobase
"PERİSTALTİK POMPA - 1.23-12000 ml/dk","FPP-V6-12L","4190","",Biobase
"PERİSTALTİK POMPA - 0.000067-3600 ml/dk","FPP-LabV6","2660","",Biobase
"PERİSTALTİK POMPA - 0.000067-2100 ml/dk","FPP-LabV3","2390","",Biobase
"PERİSTALTİK POMPA - 0.000067-570 ml/dk","FPP-LabV1","2090","",Biobase
"PERİSTALTİK POMPA - 0.000067-3600 ml/dk","FPP-V6","2420","",Biobase
"PERİSTALTİK POMPA - 0.000067-2100 ml/dk","FPP-V3","2120","",Biobase
"PERİSTALTİK POMPA - 0.000067-570 ml/dk","FPP-V1","2120","",Biobase
"PERİSTALTİK POMPA - Tek Kanallı","CPP-EM1","770","",Biobase
"PERİSTALTİK POMPA - Çift Kanallı","CPP-EM2","770","",Biobase
"PERİSTALTİK POMPA - Tek Kanallı","CPP-SP1","580","",Biobase
"PERİSTALTİK POMPA - Çift Kanallı","CPP-SP2","580","",Biobase
"AZOT PROTEİN TAYİN CİHAZI - Yarı otomatik + yaş yakma ünitesi (8'li)","BKN-983","8830","",Biobase
"AZOT PROTEİN TAYİN CİHAZI - Yarı otomatik + yaş yakma ünitesi (20'li)","BKN-987","40300","",Biobase
"SPEKTROFOTOMETRE - UV Tek Işınlı","BK-UV1800PC","7750","",Biobase
"SPEKTROFOTOMETRE - UV/VIS Tek Işınlı","BK-S39","11410","",Biobase
"SPEKTROFOTOMETRE - UV/VIS Çift Işınlı","BK-D590","17020","",Biobase
"SPEKTROFOTOMETRE - VIS Tek Işınlı","BK-V1200","1920","",Biobase
"SPEKTROFOTOMETRE - VIS Tek Işınlı","BK-V1600PC","3060","",Biobase
"SPEKTROFOTOMETRE - UV/VIS Tek Işınlı","BK-UV1600PC","5780","",Biobase
"ELISA MİKRO PLAKA OKUYUCU - Tam Otomatik","BIOBASE-EL10A","5830","",Biobase
"ELISA MİKRO PLAKA YIKAYICI - 48/96 Oyuklu Otomatik","BIOBASE-MW9621","4680","",Biobase
"ALEV FOTOMETRESİ","BK-FP640","3690","",Biobase
"ALEV FOTOMETRESİ","BK-FP6410","4910","",Biobase
"ALEV FOTOMETRESİ","BK-FP6430","6410","",Biobase
"ALEV FOTOMETRESİ","BK-FP6431","7750","",Biobase
"ALEV FOTOMETRESİ","BK-FP6450","9120","",Biobase
"ATOMİK ABSORPSİYON - 190-900nm","BK-AA320N","26040","",Biobase
"ATOMİK ABSORPSİYON - 190-900nm","BK-AA4530F","49770","",Biobase
"FREEZE DRYER - MASAÜSTÜ 1.2 Litre Standart Odalı","BK-FD10S","7430","",Biobase
"FREEZE DRYER - MASAÜSTÜ 1.2 Litre 8 Port Stoperli Odalı","BK-FD10P","8590","",Biobase
"FREEZE DRYER - MASAÜSTÜ 0.9 Litre Standart Odalı","BK-FD10T","8090","",Biobase
"FREEZE DRYER - MASAÜSTÜ 0.9 Litre 8 Port Stoperli Odalı","BK-FD10PT","9970","",Biobase
"FREEZE DRYER - DİKEY TİP 1.8 Litre Standart Odalı","BK-FD12S","8440-12770","",Biobase
"FREEZE DRYER - DİKEY TİP 1.8 Litre 8 Port Stoperli Odalı","BK-FD12P","10590-15160","",Biobase
"FREEZE DRYER - DİKEY TİP 0.9 Litre Standart Odalı","BK-FD12T","8890-13360","",Biobase
"FREEZE DRYER - DİKEY TİP 0.9 Litre 8 Port Stoperli Odalı","BK-FD12PT","12090-16610","",Biobase
"FREEZE DRYER - DİKEY TİP 1.8 Litre Standart Odalı","BK-FD18S","12850-18030","",Biobase
"FREEZE DRYER - DİKEY TİP 1.8 Litre 8 Port Stoperli Odalı","BK-FD18P","15850-21030","",Biobase
"FREEZE DRYER - DİKEY TİP 0.9 Litre Standart Odalı","BK-FD18T","14100-19280","",Biobase
"FREEZE DRYER - DİKEY TİP 0.9 Litre 8 Port Stoperli Odalı","BK-FD18PT","17250-23790","",Biobase
"FREEZE DRYER - PİLOT TİP 4.5 Litre Standart Odalı","BK-FD20S","36060","",Biobase
"FREEZE DRYER - PİLOT TİP 4.5 Litre Hidrolik Stoperli Odalı","BK-FD20T","44080","",Biobase
"FREEZE DRYER - PİLOT TİP 7 Litre Standart Odalı","BK-FD30S","46480","",Biobase
"FREEZE DRYER - PİLOT TİP 7 Litre Hidrolik Stoperli Odalı","BK-FD30T","52090","",Biobase
"FREEZE DRYER - PİLOT TİP 8 Litre Standart Odalı","BK-FD50S","52090","",Biobase
"FREEZE DRYER - PİLOT TİP 8 Litre Hidrolik Stoperli Odalı","BK-FD50T","64110","",Biobase
"FREEZE DRYER - PİLOT TİP 16 Litre Standart Odalı","BK-FD100S","54780","",Biobase
"FREEZE DRYER - PİLOT TİP 16 Litre Hidrolik Stoperli Odalı","BK-FD100T","64280","",Biobase
"DONDURUCU - TUNA -60°C 58 Litre","BDF-60H58","3890","",Biobase
"DONDURUCU - TUNA -60°C 118 Litre","BDF-60H118A","4320","",Biobase
"DONDURUCU - TUNA -60°C 218 Litre","BDF-60H218","4550","",Biobase
"DONDURUCU - TUNA -60°C 318 Litre","BDF-60H318","4980","",Biobase
"DONDURUCU - TUNA -60°C 458 Litre","BDF-60H458","7980","",Biobase
"DONDURUCU - -25°C DİKEY TİP 268 Litre","BDF-25V268","4970","",Biobase
"DONDURUCU - -25°C DİKEY TİP 270 Litre","BDF-25V270","4160","",Biobase
"DONDURUCU - -25°C DİKEY TİP 328 Litre","BDF-25V328","5990","",Biobase
"DONDURUCU - -25°C DİKEY TİP 259 Litre","BDF-25V259","4890","",Biobase
"DONDURUCU - -25°C DİKEY TİP 450 Litre","BDF-25V450","6440","",Biobase
"DONDURUCU - -25°C YATAY TİP 150 Litre","BDF-25H150","1980","",Biobase
"DONDURUCU - -25°C YATAY TİP 200 Litre","BDF-25H200","2150","",Biobase
"DONDURUCU - -25°C YATAY TİP 300 Litre","BDF-25H300","2450","",Biobase
"DONDURUCU - -25°C YATAY TİP 389 Litre","BDF-25H389","2880","",Biobase
"DONDURUCU - -25°C YATAY TİP 525 Litre","BDF-25H525","3460","",Biobase
"DONDURUCU - -40°C DİKEY TİP 90 Litre","BDF-40V90","4140","",Biobase
"DONDURUCU - -40°C DİKEY TİP 270 Litre","BDF-40V270","6150","",Biobase
"DONDURUCU - -40°C DİKEY TİP 268 Litre","BDF-40V268","6080","",Biobase
"DONDURUCU - -40°C DİKEY TİP 328 Litre","BDF-40V328","6680","",Biobase
"DONDURUCU - -40°C YATAY TİP 100 Litre","BDF-40H100","2670","",Biobase
"DONDURUCU - -40°C YATAY TİP 200 Litre","BDF-40H200","3540","",Biobase
"DONDURUCU - -40°C YATAY TİP 300 Litre","BDF-40H300","3750","",Biobase
"DONDURUCU - -40°C YATAY TİP 390 Litre","BDF-40H390","5810","",Biobase
"DONDURUCU - -40°C YATAY TİP 485 Litre","BDF-40H485","6120","",Biobase
"DONDURUCU - -40°C DİKEY TİP 253 Litre","BDF-40V253","8990","",Biobase
"DONDURUCU - -40°C DİKEY TİP 288 Litre","BDF-40V288A","9450","",Biobase
"DONDURUCU - -40°C DİKEY TİP 525 Litre","BDF-40V525","10800","",Biobase
"DONDURUCU - -40°C DİKEY TİP 450 Litre","BDF-40V450","7380","",Biobase
"BUZ YAPICI - PUL ŞEKLİNDE 20 kg","FIM20","2710","",Biobase
"BUZ YAPICI - PUL ŞEKLİNDE 30 kg","FIM30","2770","",Biobase
"BUZ YAPICI - PUL ŞEKLİNDE 40 kg","FIM40","3750","",Biobase
"BUZ YAPICI - PUL ŞEKLİNDE 50 kg","FIM50","3870","",Biobase
"BUZ YAPICI - PUL ŞEKLİNDE 60 kg","FIM60","4150","",Biobase
"BUZ YAPICI - PUL ŞEKLİNDE 70 kg","FIM70","4310","",Biobase
"BUZ YAPICI - PUL ŞEKLİNDE 85 kg","FIM85","4700","",Biobase
"BUZ YAPICI - PUL ŞEKLİNDE 100 kg","FIM100","4810","",Biobase
"BUZ YAPICI - PUL ŞEKLİNDE 130 kg","FIM130","4980","",Biobase
"BUZ YAPICI - PUL ŞEKLİNDE 150 kg","FIM150","5250","",Biobase
"BUZ YAPICI - PUL ŞEKLİNDE 200 kg","FIM200","7420","",Biobase
"BUZ YAPICI - PUL ŞEKLİNDE 250 kg","FIM250","7690","",Biobase
"BUZ YAPICI - PUL ŞEKLİNDE 300 kg","FIM300","7950","",Biobase
"BUZ YAPICI - KARE ŞEKLİNDE 40 kg","LIM40-S","2240","",Biobase
"BUZ YAPICI - KARE ŞEKLİNDE 80 kg","LIM80-S","4900","",Biobase
"BUZ YAPICI - KARE ŞEKLİNDE 210 kg","LIM210-S","6950","",Biobase
"KAN SAKLAMA DOLABI - 120 Litre","BXC-V120B","4120","",Biobase
"KAN SAKLAMA DOLABI - 160 Litre","BXC-V160B","5760","",Biobase
"KAN SAKLAMA DOLABI - 210 Litre","BXC-V210B","6490","",Biobase
"KAN SAKLAMA DOLABI - 300 Litre","BXC-V300B","6290","",Biobase
"KAN SAKLAMA DOLABI - 400 Litre","BXC-V400B","7820","",Biobase
"KAN SAKLAMA DOLABI - 650 Litre (2 Kapılı)","BXC-V650B","8780","",Biobase
"KAN SAKLAMA DOLABI - 1000 Litre (2 Kapılı)","BXC-V1000B","10890","",Biobase
"KAN SAKLAMA DOLABI - 250 Litre (EKONOMİK)","BXC-V250B","4610","",Biobase
"KAN SAKLAMA DOLABI - 310 Litre","BXC-V310B","5050","",Biobase
"MEDİKAL BUZDOLABI - 260 Litre Tek Kapılı","BXC-V260M","2400","",Biobase
"MEDİKAL BUZDOLABI - 360 Litre Tek Kapılı","BXC-V360M","2660","",Biobase
"MEDİKAL BUZDOLABI - 650 Litre Çift Kapılı","BXC-V650M","5680","",Biobase
"MEDİKAL BUZDOLABI - 1000 Litre Çift Kapılı","BXC-V1000M","6990","",Biobase
"MEDİKAL BUZDOLABI - 1500 Litre Çift Kapılı","BXC-V1500M","11280","",Biobase
"MEDİKAL BUZDOLABI - 50 Litre Köpük Kapak","BXC-V50M-F","1250","",Biobase
"MEDİKAL BUZDOLABI - 70 Litre Köpük Kapak","BXC-V70M-F","1350","",Biobase
"MEDİKAL BUZDOLABI - 95 Litre Köpük Kapak","BXC-V95M-F","1490","",Biobase
"MEDİKAL BUZDOLABI - 130 Litre Köpük Kapak","BXC-V130M-F","1580","",Biobase
"MEDİKAL BUZDOLABI - 105 Litre Köpük Kapak","BXC-V105M-F","1690","",Biobase
"MEDİKAL BUZDOLABI - 50 Litre Cam Kapak","BXC-V50M-G","1730","",Biobase
"MEDİKAL BUZDOLABI - 70 Litre Cam Kapak","BXC-V70M-G","1800","",Biobase
"MEDİKAL BUZDOLABI - 95 Litre Cam Kapak","BXC-V95M-G","1900","",Biobase
"MEDİKAL BUZDOLABI - 130 Litre Cam Kapak","BXC-V130M-G","2300","",Biobase
"MEDİKAL BUZDOLABI - 105 Litre Cam Kapak","BXC-V105M-G","2200","",Biobase
"ROTARY EVAPORATÖR - 1 Litre","RE-201D","2390","",Biobase
"ROTARY EVAPORATÖR - 3 Litre","RE-301","3280","",Biobase
"ROTARY EVAPORATÖR - 5 Litre","RE-501","5760","",Biobase
"ROTARY EVAPORATÖR - 10 Litre","RE-1002","7180","",Biobase
"ROTARY EVAPORATÖR - 20 Litre","RE-2002","7590","",Biobase
"SİRKÜLATÖR (RE-201D için)","CCA-420","1850","",Biobase
"SİRKÜLATÖR (RE-301 & RE-501 için)","DLSB-5/20","1850","",Biobase
"VAKUM POMPASI","SHZ-DIII","750","",Biobase
"HOMOJENİZATÖR - 8000-30000rpm","BK-HG160","2300","",Biobase
"HOMOJENİZATÖR - 10000-30000rpm","BK-HG500","3980","",Biobase
"STOMACHER CİHAZI - Standart","BK-SHG04","2260","",Biobase
"STOMACHER CİHAZI - UV Lambalı","BK-SHG05","2810","",Biobase
"ULTRASONİK HOMOJENİZATÖR - 0.2-150 ml","UCD-150","2490","",Biobase
"ULTRASONİK HOMOJENİZATÖR - 0.2-250 ml","UCD-250","2810","",Biobase
"ULTRASONİK HOMOJENİZATÖR - 0.2-400 ml","UCD-500","3040","",Biobase
"ULTRASONİK HOMOJENİZATÖR - 0.2-500 ml","UCD-650","3190","",Biobase
"ULTRASONİK HOMOJENİZATÖR - 0.2-700 ml","UCD-950","3570","",Biobase
"ULTRASONİK HOMOJENİZATÖR - 10-1000 ml","UCD-1200","4020","",Biobase
"ULTRASONİK HOMOJENİZATÖR - 50-1500 ml","UCD-1500","4630","",Biobase
"ULTRASONİK HOMOJENİZATÖR - 50-1800 ml","UCD-1800","4980","",Biobase
"ULTRASONİK HOMOJENİZATÖR - 50-2000 ml","UCD-2000","5320","",Biobase
"JEL KART SANTRİFÜJ - 12 Kart","BKC-GC12","2480","",Biobase
"JEL KART SANTRİFÜJ - 24 Kart","BKC-GC24","4330","",Biobase
"KAN TORBASI SANTRİFÜJ - 6000 RPM","BKC-BB6","16520","",Biobase
"KAN TORBASI SANTRİFÜJ - 6000 RPM","BKC-BB6A","22570","",Biobase
"KAN TORBASI SANTRİFÜJ - 7000 RPM","BKC-BB7","40060","",Biobase
"HEMOTOKRİT SANTRİFÜJ - Cihaz","BKC-HC12A","1790","",Biobase
"KAN SANTRİFÜJ - Cihaz","BKC-TB4K","2190","",Biobase
"HAM PETROL & SU TESTİ SANTRİFÜJ - Cihaz","BKC-OIL5VII","11180","",Biobase
"JAR TESTER - 2'li","BJT-2","4270","",Biobase
"JAR TESTER - 4'lü","BJT-4","5610","",Biobase
"JAR TESTER - 6'lı","BJT-6","9220","",Biobase
"LABORATUVAR TİPİ BULAŞIK MAKİNESİ - 120 Litre","BK-LW120","20950","",Biobase
"LABORATUVAR TİPİ BULAŞIK MAKİNESİ - 220 Litre","BK-LW220","34920","",Biobase
"LABORATUVAR TİPİ BULAŞIK MAKİNESİ - 320 Litre","BK-LW320","44410","",Biobase
"LABORATUVAR TİPİ BULAŞIK MAKİNESİ - 420 Litre","BK-LW420","56540","",Biobase
"LABORATUVAR TİPİ BULAŞIK MAKİNESİ","BK-Q620F","40090","",Biobase
"LABORATUVAR TİPİ BULAŞIK MAKİNESİ","BK-Q720F","42130","",Biobase
"LABORATUVAR TİPİ BULAŞIK MAKİNESİ","BK-Q750F","46920","",Biobase
