Ürün Adı,Ürün Kodu,Fiyat (USD),CAS Numarası,Marka
"ERLEN - dereceli geniş boyunlu 1000 ml","SH-03-1000","12.76","",Saha Lab
"ERLEN - şilifli 19/26 NS 50 ml","SH-04-050","6.97","",Saha Lab
"ERLEN - şilifli 19/26 NS 100 ml","SH-04-100","6.97","",Saha Lab
"ERLEN - şilifli 29/32 NS 250 ml","SH-04-250","7.55","",Saha Lab
"ERLEN - şilifli 29/32 NS 500 ml","SH-04-500","10.46","",Saha Lab
"ERLEN - şilifli 29/32 NS 1000 ml","SH-04-1000","13.12","",Saha Lab
"ERLEN - Nuche 100 ml","SH-58-100","9.19","",Saha Lab
"ERLEN - Nuche 250 ml","SH-58-250","9.74","",Saha Lab
"ERLEN - Nuche 500 ml","SH-58-500","11.24","",Saha Lab
"ERLEN - Nuche 1000 ml","SH-58-1000","13.68","",Saha Lab
"ERLEN - Nuche 2000 ml","SH-58-2000","22.34","",Saha Lab
"GAZ YIKAMA ŞİŞESİ - başlığı ile birlikte 100 ml","SH-61-100","17.16","",Saha Lab
"GAZ YIKAMA ŞİŞESİ - başlığı ile birlikte 250 ml","SH-61-250","21.17","",Saha Lab
"GAZ YIKAMA ŞİŞESİ - başlığı ile birlikte 500 ml","SH-61-500","29.28","",Saha Lab
"GAZ YIKAMA ŞİŞESİ - başlığı ile birlikte 1000 ml","SH-61-1000","63.36","",Saha Lab
"HUNİ - Cam Huni kısa saplı 40 mm","SH-55-040","1.39","",Saha Lab
"HUNİ - Cam Huni kısa saplı 60 mm","SH-55-060","2.12","",Saha Lab
"HUNİ - Cam Huni kısa saplı 75 mm","SH-55-075","2.5","",Saha Lab
"HUNİ - Cam Huni kısa saplı 100 mm","SH-55-100","2.85","",Saha Lab
"HUNİ - Cam Huni kısa saplı 120 mm","SH-55-120","5.29","",Saha Lab
"HUNİ - Cam Huni kısa saplı 150 mm","SH-55-150","10.51","",Saha Lab
"HUNİ - Cam Huni kısa saplı 200 mm","SH-55-200","44.46","",Saha Lab
"HUNİ - Kantitatif (Oluklu) 60mm","SH-56-60","5.82","",Saha Lab
"HUNİ - Kantitatif (Oluklu) 75mm","SH-56-75","6.91","",Saha Lab
"HUNİ - Imhoff Hunisi cam 1000 ml","SH-55-01","55.28","",Saha Lab
"KROZE - Goache 30 mm porozite 1","SH-62-3010","10.76","",Saha Lab
"KROZE - Goache 30 mm porozite 2","SH-62-3020","10.76","",Saha Lab
"KROZE - Goache 30 mm porozite 3","SH-62-3030","10.76","",Saha Lab
"KROZE - Goache 30 mm porozite 4","SH-62-3040","11.55","",Saha Lab
"KROZE - Goache 50 mm porozite 1","SH-62-5010","12.16","",Saha Lab
"KROZE - Goache 50 mm porozite 2","SH-62-5020","12.16","",Saha Lab
"KROZE - Goache 50 mm porozite 3","SH-62-5030","12.16","",Saha Lab
"KROZE - Goache 50 mm porozite 4","SH-62-5040","12.85","",Saha Lab
"LAM - 50'lik kutu düz kesim 2676mm","SH-133-01","1.16","",Saha Lab
"LAM - 50'lik kutu Kenarı rodajlı 2676mm","SH-133-02","1.37","",Saha Lab
"LAM - 50'lik kutu 1/3 tek tarafı rodajlı 2676mm","SH-133-03","1.43","",Saha Lab
"LAM - 50'lik kutu 1/3 iki tarafı rodajlı 2676mm","SH-133-04","1.68","",Saha Lab
"LAM - 50'lik kutu 1/3 renkli","SH-133-05","3.42","",Saha Lab
"LAM - Thoma","SH-204-001","10.53","",Saha Lab
"LAMEL - 100'lük kt HDA Marka 1818","SH-134-1818","0.47","",Saha Lab
"LAMEL - 100'lük kt HDA Marka 2020","SH-134-2020","0.5","",Saha Lab
"LAMEL - 100'lük kt HDA Marka 2222","SH-134-2222","0.55","",Saha Lab
"LAMEL - 100'lük kt HDA Marka 2424","SH-134-2424","0.66","",Saha Lab
"LAMEL - 100'lük kt HDA Marka 2432","SH-134-2432","0.98","",Saha Lab
"LAMEL - 100'lük kt HDA Marka 2450","SH-134-2450","1.34","",Saha Lab
"LAMEL - 100'lük kt HDA Marka 2460","SH-134-2460","1.76","",Saha Lab
"MEZÜR - uzun form cam 10 ml","SH-44-010","2.04","",Saha Lab
"MEZÜR - uzun form cam 25 ml","SH-44-025","2.67","",Saha Lab
"MEZÜR - uzun form cam 50 ml","SH-44-050","3.01","",Saha Lab
"MEZÜR - uzun form cam 100 ml","SH-44-100","3.38","",Saha Lab
"MEZÜR - uzun form cam 250 ml","SH-44-250","6.65","",Saha Lab
"MEZÜR - uzun form cam 500 ml","SH-44-500","9.1","",Saha Lab
"MEZÜR - uzun form cam 1000 ml","SH-44-1000","15.57","",Saha Lab
"MEZÜR - uzun form cam 2000 ml","SH-44-2000","24.61","",Saha Lab
"MEZÜR - uzun form altıgen taban 10 ml","SH-44-1-010-A","2.93","",Saha Lab
"MEZÜR - uzun form altıgen taban 25 ml","SH-44-1-025-A","3.35","",Saha Lab
"MEZÜR - uzun form altıgen taban 50 ml","SH-44-1-050-A","3.54","",Saha Lab
"MEZÜR - uzun form altıgen taban 100 ml","SH-44-1-100-A","4.16","",Saha Lab
"MEZÜR - uzun form altıgen taban 250 ml","SH-44-1-250-A","7.99","",Saha Lab
"MEZÜR - uzun form altıgen taban 500 ml","SH-44-1-500-A","11.94","",Saha Lab
"MEZÜR - uzun form altıgen taban 1000 ml","SH-44-1-1000-A","19.64","",Saha Lab
"MEZÜR - uzun form altıgen taban 2000 ml","SH-44-1-2000-A","32","",Saha Lab
"MEZÜR - çalkalama şilifli kapaklı 10 ml","SH-45-010","7.06","",Saha Lab
"MEZÜR - çalkalama şilifli kapaklı 25 ml","SH-45-025","7.61","",Saha Lab
"MEZÜR - çalkalama şilifli kapaklı 50 ml","SH-45-050","9.12","",Saha Lab
"MEZÜR - çalkalama şilifli kapaklı 100 ml","SH-45-100","10.67","",Saha Lab
"MEZÜR - çalkalama şilifli kapaklı 250ml","SH-45-250","15.53","",Saha Lab
"MEZÜR - çalkalama şilifli kapaklı 500ml","SH-45-500","19.31","",Saha Lab
"MEZÜR - (UN İÇİN) SEDİM TÜPÜ ŞİLİFLİ 100 ml","SH-45-101","12.72","",Saha Lab
"MEZÜR - özel toprak analiz için 1130ml-1205 ml","SH-45-102","33.26","",Saha Lab
"PİPET - Otomatik Başlığı 1 ml","SH-54-001","22.3","",Saha Lab
"PİPET - Otomatik Başlığı 2 ml","SH-54-002","22.3","",Saha Lab
"PİPET - Otomatik Başlığı 5 ml","SH-54-005","22.3","",Saha Lab
"PİPET - Otomatik Başlığı 10 ml","SH-54-010","22.3","",Saha Lab
"PİPET - Otomatik Başlığı 25 ml","SH-54-025","22.3","",Saha Lab
"PİPET - Otomatik Başlığı 50 ml","SH-54-050","22.3","",Saha Lab
"PİPET - Otomatik Başlığı 100 ml","SH-54-100","29.51","",Saha Lab
"PİPET - Dereceli 1 ml","SH-53-01","1.33","",Saha Lab
"PİPET - Dereceli 2 ml","SH-53-02","1.33","",Saha Lab
"PİPET - Dereceli 5 ml","SH-53-05","1.47","",Saha Lab
"PİPET - Dereceli 10 ml","SH-53-10","1.55","",Saha Lab
"PİPET - Dereceli 25 ml","SH-53-25","2.66","",Saha Lab
"PİPET - Bullu tek çizgili 10 ml","SH-52-010","5.96","",Saha Lab
"PİPET - Bullu tek çizgili 11 ml","SH-52-011","5.96","",Saha Lab
"PİPET - Bullu tek çizgili 20 ml","SH-52-020","6.58","",Saha Lab
"PİPET - Bullu tek çizgili 25 ml","SH-52-025","6.76","",Saha Lab
"PİPET - Bullu tek çizgili 50 ml","SH-52-050","8.26","",Saha Lab
"PİPET - Bullu tek çizgili 100 ml","SH-52-100","13.67","",Saha Lab
"PİKNOMETRE - S & H Glass 5 ml","SH-47-005","8.69","",Saha Lab
"PİKNOMETRE - S & H Glass 10 ml","SH-47-010","9.12","",Saha Lab
"PİKNOMETRE - S & H Glass 25 ml","SH-47-025","9.28","",Saha Lab
"PİKNOMETRE - S & H Glass 50 ml","SH-47-050","9.86","",Saha Lab
"PİKNOMETRE - S & H Glass 100 ml","SH-47-100","13.34","",Saha Lab
"PİKNOMETRE - S & H Glass 250 ml","SH-47-250","18.48","",Saha Lab
"PİKNOMETRE - S & H Glass 500 ml","SH-47-500","23.12","",Saha Lab
"PİKNOMETRE - S & H Glass 1000ml","SH-47-1000","36.46","",Saha Lab
"PİKNOMETRE - S & H Glass 2000ml","SH-47-2000","62.57","",Saha Lab
"PİKNOMETRE - Hunili 500ml","SH-ÖZEL İML.","37.52","",Saha Lab
"PİKNOMETRE - Hunili 1000ml","SH-ÖZEL İML.","49.55","",Saha Lab
"PİKNOMETRE - Hunili 2000ml","SH-ÖZEL İML.","63.19","",Saha Lab
"PİKNOMETRE - Hunili 3000ml","SH-ÖZEL İML.","85.44","",Saha Lab
"PİKNOMETRE - Hunili 5000ml","SH-ÖZEL İML.","144.98","",Saha Lab
"SOĞUTUCU - Düz şilifsiz 300 mm","SH-101-300","14.89","",Saha Lab
"SOĞUTUCU - Düz şilifsiz 400 mm","SH-101-400","17.88","",Saha Lab
"SOĞUTUCU - Düz şilifsiz 500 mm","SH-101-500","19.97","",Saha Lab
"SOĞUTUCU - Düz tek ucu şilifli 300 mm","SH-101-1-300","18.28","",Saha Lab
"SOĞUTUCU - Düz tek ucu şilifli 400 mm","SH-101-1-400","18.74","",Saha Lab
"SOĞUTUCU - Düz tek ucu şilifli 500 mm","SH-101-1-500","20.83","",Saha Lab
"SOĞUTUCU - Düz iki ucu şilifli 300 mm","SH-101-2-300","19.97","",Saha Lab
"SOĞUTUCU - Düz iki ucu şilifli 400 mm","SH-101-2-400","23.92","",Saha Lab
"SOĞUTUCU - Düz iki ucu şilifli 500 mm","SH-101-2-500","28.34","",Saha Lab
"SOĞUTUCU - Bullu şilifsiz 300 mm","SH-103-300","15.14","",Saha Lab
"SOĞUTUCU - Bullu şilifsiz 400 mm","SH-103-400","18.06","",Saha Lab
"SOĞUTUCU - Bullu şilifsiz 500 mm","SH-103-500","19.97","",Saha Lab
"SOĞUTUCU - Bullu tek ucu şilifli 300 mm","SH-103-01-300","20.83","",Saha Lab
"SOĞUTUCU - Bullu tek ucu şilifli 400 mm","SH-103-01-400","23.1","",Saha Lab
"SOĞUTUCU - Bullu tek ucu şilifli 500 mm","SH-103-01-500","24.56","",Saha Lab
"SOĞUTUCU - Bullu iki ucu şilifli 300 mm","SH-103-2-300","25","",Saha Lab
"SOĞUTUCU - Bullu iki ucu şilifli 400 mm","SH-103-2-400","27.24","",Saha Lab
"SOĞUTUCU - Bullu iki ucu şilifli 500 mm","SH-103-2-500","28.8","",Saha Lab
"SOĞUTUCU - Spiralli şilifsiz 300 mm","SH-102-300","20.83","",Saha Lab
"SOĞUTUCU - Spiralli şilifsiz 400 mm","SH-102-400","25","",Saha Lab
"SOĞUTUCU - Spiralli şilifsiz 500 mm","SH-102-500","29.23","",Saha Lab
"SOĞUTUCU - Spiralli tek ucu şilifli 300 mm","SH-102-01-300","27.56","",Saha Lab
"SOĞUTUCU - Spiralli tek ucu şilifli 400 mm","SH-102-01-400","33.42","",Saha Lab
"SOĞUTUCU - Spiralli tek ucu şilifli 500 mm","SH-102-01-500","36.12","",Saha Lab
"SOĞUTUCU - Spiralli iki ucu şilifli 300 mm","SH-102-2-300","33.43","",Saha Lab
"SOĞUTUCU - Spiralli iki ucu şilifli 400 mm","SH-102-2-400","37.63","",Saha Lab
"SOĞUTUCU - Spiralli iki ucu şilifli 500 mm","SH-102-2-500","41.82","",Saha Lab
"SOKSİLET APARATI - Extraktörü 100 ml","SH-104-100","38.86","",Saha Lab
"SOKSİLET APARATI - Extraktörü 150 ml","SH-104-150","40.49","",Saha Lab
"SOKSİLET APARATI - Extraktörü 250 ml","SH-104-250","52.56","",Saha Lab
"SOKSİLET APARATI - Extraktörü 500 ml","SH-104-500","81.37","",Saha Lab
"SOKSİLET APARATI - Soğutucusu Bullu NS 45/40 300 mm","SH-104-300","52.56","",Saha Lab
"SOKSİLET APARATI - cihazı cam takım 250 ml","SH-104-251","103.84","",Saha Lab
"ŞİŞE - B.O.D. 300 ml","SH-30-300","10.16","",Saha Lab
"ŞİŞE - Otoklav şişesi Pyreks Boro 3.3 100 ml","SH-31-100","4.22","",Saha Lab
"ŞİŞE - Otoklav şişesi Pyreks Boro 3.3 250 ml","SH-31-250","4.83","",Saha Lab
"ŞİŞE - Otoklav şişesi Pyreks Boro 3.3 500 ml","SH-31-500","6.82","",Saha Lab
"ŞİŞE - Otoklav şişesi Pyreks Boro 3.3 1000 ml","SH-31-1000","10.17","",Saha Lab
"ŞİŞE - Otoklav şişesi Pyreks Boro 3.3 2000 ml","SH-31-2000","22.63","",Saha Lab
"ŞİŞE - Otoklav şişesi Pyreks Boro 3.3 3000 ml","SH-31-3000","60.28","",Saha Lab
"ŞİŞE - Otoklav şişesi Pyreks Boro 3.3 5000 ml","SH-31-5000","81.28","",Saha Lab
"ŞİŞE - Otoklav şişesi Pyreks Boro 3.3 10000 ml","SH-31-1001","155.25","",Saha Lab
"ŞİŞE - Otoklav şişesi Pyreks Boro 3.4 20000 ml","SH-31-1002","342.7","",Saha Lab
"ŞİŞE - Otoklav şişesi ithal Amber 100 ml","SH-31-Amber","7.3","",Saha Lab
"ŞİŞE - Otoklav şişesi ithal Amber 250 ml","SH-31-Amber","9.41","",Saha Lab
"ŞİŞE - Otoklav şişesi ithal Amber 500 ml","SH-31-Amber","12.5","",Saha Lab
"ŞİŞE - Otoklav şişesi ithal Amber 1000 ml","SH-31-Amber","20.84","",Saha Lab
"ŞİŞE - Otoklav şişesi ithal Amber 2000 ml","SH-31-Amber","48.46","",Saha Lab
"ŞİŞE - Amber renkli şişe rodajlı (otom.pipet deposu) 1000 ml","SH-153-1000","11.55","",Saha Lab
"ŞİŞE - Amber renkli şişe rodajlı (otom.büret deposu) 2000 ml","SH-153-2000","17.91","",Saha Lab
"TÜP - Deney dibi yuvarlak 1275","SH-40-12075","0.045","",Saha Lab
"TÜP - Deney dibi yuvarlak 10100","SH-40-10100","0.054","",Saha Lab
"TÜP - Deney dibi yuvarlak 13100","SH-40-13100","0.056","",Saha Lab
"TÜP - Deney dibi yuvarlak 16100","SH-40-16100","0.099","",Saha Lab
"TÜP - Deney dibi yuvarlak 16160","SH-40-16160","0.133","",Saha Lab
"TÜP - Deney dibi yuvarlak 18180","SH-40-18180","0.185","",Saha Lab
"TÜP - Deney dibi yuvarlak 25150","SH-40-25150","0.381","",Saha Lab
"TÜP - Deney dibi yuvarlak vida kapaklı 16100","SH-40-16100-V","0.401","",Saha Lab
"TÜP - Deney dibi yuvarlak vida kapaklı 16160","SH-40-16160-V","0.417","",Saha Lab
"TÜP - Deney dibi yuvarlak vida kapaklı 18180","SH-40-18180-V","0.52","",Saha Lab
"TÜP - Deney dibi yuvarlak vida kapaklı 20150","SH-40-20150-V","0.47","",Saha Lab
"TÜP - Durhaim 640","SH-40-0640","0.32","",Saha Lab
"TÜP - Deney dibi konik santrifüj için dereceli 16100","SH-40-16100-D","0.72","",Saha Lab
"TÜP - Deney Dibi Konik Santrifüj için 16100","SH-40-16100-K","0.3","",Saha Lab
"TÜP - Kjeldahl 42300mm","SH-40-42300","19","",Saha Lab
"VEZİN KABI - 3030","SH-26-3030","5.5","",Saha Lab
"VEZİN KABI - 4040","SH-26-4040","9.16","",Saha Lab
"VEZİN KABI - 5030","SH-26-5030","9.92","",Saha Lab
"VEZİN KABI - 6030","SH-26-6030","10.84","",Saha Lab
"VEZİN KABI - 7035","SH-26-7035","12.82","",Saha Lab
"VEZİN KABI - 8040","SH-26-8040","15.58","",Saha Lab
"CAM HAVAN ve ELİ - 100 mm","SH-148-100","5.55","",Saha Lab
"CAM HAVAN ve ELİ - 120 mm","SH-148-120","10.34","",Saha Lab
"CAM HAVAN ve ELİ - 150 mm","SH-148-150","14.4","",Saha Lab
"CAM HAVAN ve ELİ - 180 mm","SH-148-180","19.65","",Saha Lab
"ÖZEL CAM KAP (REFLUKS) - beton asfalt vs için 220460mm","SH-ÖZEL","138.21","",Saha Lab
"SARF - Amyant tel 120 mm","SH-149-120","2.25","",Saha Lab
"SARF - Amyant tel 160 mm","SH-149-160","2.54","",Saha Lab
"SARF - Agat Havan ve Eli 50mm","SH-200-050","84.79","",Saha Lab
"SARF - Agat Havan ve Eli 80mm","SH-200-080","181.06","",Saha Lab
"SARF - Agat Havan ve Eli 100mm","SH-200-100","302.5","",Saha Lab
"SARF - Asit Tabancası","SH-176-03","10.87","",Saha Lab
"SARF - Büret standı (dikdörtgen ayaklı)","SH-124-01","21.94","",Saha Lab
"SARF - Büret standı (üçgen ayaklı)","SH-124-02","23.12","",Saha Lab
"SARF - Bunzen Beki (tüp gaz, dogalgaz)","SH-128-01-02","27.83","",Saha Lab
"SARF - Beher Maşası","SH-202-275","7.75","",Saha Lab
"SARF - Cam Kapak 14,5/23","SH-177-01","3","",Saha Lab
"SARF - Cam Kapak 19/26","SH-177-02","3","",Saha Lab
"SARF - Cam Kapak 29/32","SH-177-03","4.52","",Saha Lab
"SARF - Cam Kapak 45/40","SH-177-04","11.93","",Saha Lab
"SARF - Cam malzeme kurutma standı 30/25","SH-151-01","70.09","",Saha Lab
"SARF - Cam Pastör Pipeti 250 'lik pkt 150mm","SH-211-150","21.94","",Saha Lab
"SARF - Cam Pastör Pipeti 250 'lik pkt 230mm","SH-211-230","23.75","",Saha Lab
"SARF - Filitre Kağıdı Mavi Bant 125mm","SH-126-103","11.55","",Saha Lab
"SARF - Filitre Kağıdı Siyah Bant 125mm","SH-126-101","11.55","",Saha Lab
"SARF - Filitre Kağıdı Beyaz Bant 125mm","SH-126-102","11.55","",Saha Lab
"SARF - Fırça küçük (tüp için)","SH-152-02","1.94","",Saha Lab
"SARF - Fırça büyük (balon, mezür v.s)","SH-152-01","6.37","",Saha Lab
"SARF - Fırça uzun (Büret için)","SH-152-03","4.44","",Saha Lab
"SARF - Guko Seti","SH-213-001","14.72","",Saha Lab
"SARF - Halka demir nivolu 6cm-7cm-10cm","SH-169-01-02-03","4.23","",Saha Lab
"SARF - Hematocrit tüpü heparinli","SH-127-01","2.55","",Saha Lab
"SARF - Hortum Laboratuvar için 812","SH-201-812","10.42","",Saha Lab
"SARF - Kıskaç üç ağızlı Büyük","SH-122-01","12.47","",Saha Lab
"SARF - Kıskaç üç ağızlı Nivolu Büyük","SH-122-02","23.89","",Saha Lab
"SARF - Kıskaç üç ağızlı Nivolu Küçük","SH-122-03","19.38","",Saha Lab
"SARF - Kil Üçgen","SH-146-01","2.1","",Saha Lab
"SARF - Kristalizuar 140mm","SH-38-02","12.83","",Saha Lab
"SARF - Küvet Quartz macro 10mm-3,5ml","SH-QUARTZ-01","72.5","",Saha Lab
"SARF - Küvet Cam macro 10mm - 3,5ml","SH-CAM-01","7.4","",Saha Lab
"SARF - Küvet Quartz semi micro 10mm 1.4ml","SH-QUARTZ-02","110","",Saha Lab
"SARF - Küvet Cam semi micro 10mm 1.4ml","SH-CAM-02","48","",Saha Lab
"SARF - Küvet Quartz micro 0.5ml 1ml","SH-QUARTZ-03","110","",Saha Lab
"SARF - Küvet Quartz 20mm -7ml","SH-QUARTZ-04","101","",Saha Lab
"SARF - Küvet Cam 20mm -7ml","SH-CAM-03","22","",Saha Lab
"SARF - Küvet Cam 30mm 10,5ml","SH-CAM-04","22","",Saha Lab
"SARF - Küvet Quartz 30mm 10.5ml","SH-QUARTZ-05","101","",Saha Lab
"SARF - Küvet Cam 40mm 14ml","SH-CAM-05","20","",Saha Lab
"SARF - Küvet Cam 50mm 17.5ml","SH-CAM-06","26","",Saha Lab
"SARF - Küvet Quartz 50mm 17.5ml","SH-QUARTZ-06","131","",Saha Lab
"SARF - Küvet Cam 100mm 35ml","SH-CAM-07","67.81","",Saha Lab
"SARF - Kroze maşası Küçük 250mm","SH-125-01","7.98","",Saha Lab
"SARF - Kroze maşası Orta 300mm","SH-125-02","10","",Saha Lab
"SARF - Kroze maşası Büyük 450mm","SH-125-03","20.45","",Saha Lab
"SARF - Laboratuvar Krikosu 150mm","SH-129-01","64.19","",Saha Lab
"SARF - Laboratuvar Krikosu 200mm","SH-129-02","71.66","",Saha Lab
"SARF - Mantar Balon Stantı 50-100ml","SH-209-100","6.54","",Saha Lab
"SARF - Mantar Balon Stantı 250ml","SH-209-250","9.26","",Saha Lab
"SARF - Mantar Balon Stantı 500ml","SH-209-500","11.9","",Saha Lab
"SARF - Mantar Balon Stantı 1000ml","SH-209-1000","14.17","",Saha Lab
"SARF - Mantar delme seti","SH-138-01","46.2","",Saha Lab
"SARF - Manyetik Balık 610mm","SH-136-10","1.43","",Saha Lab
"SARF - Manyetik Balık 615mm","SH-136-15","1.66","",Saha Lab
"SARF - Manyetik Balık 620mm","SH-136-20","1.79","",Saha Lab
"SARF - Manyetik Balık 630mm","SH-136-30","2.36","",Saha Lab
"SARF - Manyetik Balık 740mm","SH-136-40","3.25","",Saha Lab
"SARF - Manyetik Balık 850mm","SH-136-50","5.23","",Saha Lab
"SARF - Manyetik Balık 1060mm","SH-136-60","5.84","",Saha Lab
"SARF - Manyetik Balık 1070mm","SH-136-70","9","",Saha Lab
"SARF - Manyetik Balık 1080mm","SH-136-80","11.74","",Saha Lab
"SARF - Manyetik Balık Tutucu","SH-203-250","13.51","",Saha Lab
"SARF - Membran Şırınga Filtre Uçu 100'lük pkt. 0,45PES Mavi","SH-199-001","29","",Saha Lab
"SARF - Membran Şırınga Filtre Uçu 100'lük pkt. 0,22Nylon Yeşil","SH-199-004","29","",Saha Lab
"SARF - Membran Şırınga Filtre Uçu 100'lük pkt. 0,45Nylon Beyaz","SH-199-005","29","",Saha Lab
"SARF - Membran Şırınga Filtre Uçu 100'lük pkt. 0,45RC Turuncu","SH-199-009","34","",Saha Lab
"SARF - Membran Şırınga Filtre Uçu 100'lük pkt. 0,45PVDF Mor","SH-199-010","34","",Saha Lab
"SARF - Membran Şırınga Filtre Uçu 100'lük pkt. 0,20MCE Sarı","SH-199-011","29","",Saha Lab
"SARF - Nivo ara parçası 11 cm","SH-121-016","1.27","",Saha Lab
"SARF - Plastik Erlen vida kapaklı 250ml","SH-PLS-13-250","7.02","",Saha Lab
"SARF - Plastik Erlen vida kapaklı 500ml","SH-PLS-13-500","9.79","",Saha Lab
"SARF - Plastik Ependorf Tüpü 500'lük pş. 1,5 ml","SH-PLS-01-15","8.91","",Saha Lab
"SARF - Plastik Pastör Pipeti 500'lük pş. 3 ml","SH-PLS-05-3","20.01","",Saha Lab
"SARF - Plastik Pipet Ucu Sarı 1000'lik pş. 200ul","SH-PLS-08-200","5.73","",Saha Lab
"SARF - Plastik Pipet Ucu Mavi 500'lük pş. 1000ul","SH-PLS-04-1000","6.84","",Saha Lab
"SARF - Plastik Pipet Ucu Beyaz 250'lik pş. 5000ul","SH-PLS-15-5000","28.29","",Saha Lab
"SARF - Plastik Pipet Ucu Beyaz 100'lük pş. 10000ul","SH-PLS-15-0001","35.81","",Saha Lab
"SARF - Plastik Falcon Tüpü 15ml","SH-PLS-02-15","0.191","",Saha Lab
"SARF - Plastik Falcon Tüpü 50ml","SH-PLS-02-50","0.304","",Saha Lab
"SARF - Plastik Balon joje 25ml","SH-PLS-10-025","2.75","",Saha Lab
"SARF - Plastik Balon joje 50ml","SH-PLS-10-050","3.32","",Saha Lab
"SARF - Plastik Balon joje 100ml","SH-PLS-10-100","4.14","",Saha Lab
"SARF - Plastik Balon joje 250ml","SH-PLS-10-250","5","",Saha Lab
"SARF - Plastik Balon joje 500ml","SH-PLS-10-500","6.66","",Saha Lab
"SARF - Plastik Balon joje 1000ml","SH-PLS-10-1000","9.94","",Saha Lab
"SARF - Plastik Beher kısa form 25ml","SH-PLS-11-025","0.35","",Saha Lab
"SARF - Plastik Beher kısa form 50ml","SH-PLS-11-050","0.61","",Saha Lab
"SARF - Plastik Beher kısa form 100ml","SH-PLS-11-100","0.71","",Saha Lab
