Ürün Adı,Ürün Kodu,Fiyat (USD),CAS Numarası,Marka
"SARF - Plastik Beher kısa form 250ml","SH-PLS-11-250","1.29","",Saha Lab
"SARF - Plastik Beher kısa form 500ml","SH-PLS-11-500","1.68","",Saha Lab
"SARF - Plastik Beher kısa form 1000ml","SH-PLS-11-1000","2.93","",Saha Lab
"SARF - Plastik Beher kısa form 2000ml","SH-PLS-11-2000","8.64","",Saha Lab
"SARF - Plastik Beher kısa form kulplu 250ml","SH-PLS-11K-250","3.2","",Saha Lab
"SARF - Plastik Beher kısa form kulplu 500ml","SH-PLS-11K-500","4.34","",Saha Lab
"SARF - Plastik Beher kısa form kulplu 1000ml","SH-PLS-11K-100","6.28","",Saha Lab
"SARF - Plastik Beher kısa form kulplu 2000ml","SH-PLS-11K-200","10.75","",Saha Lab
"SARF - Plastik Beher kısa form kulplu 3000ml","SH-PLS-11K-300","19.75","",Saha Lab
"SARF - Plastik Beher kısa form kulplu 5000ml","SH-PLS-11K-500","23.91","",Saha Lab
"SARF - Plastik Mezür uzun form 10ml","SH-PLS-09-010","1.53","",Saha Lab
"SARF - Plastik Mezür uzun form 25ml","SH-PLS-09-025","1.68","",Saha Lab
"SARF - Plastik Mezür uzun form 50ml","SH-PLS-09-050","1.89","",Saha Lab
"SARF - Plastik Mezür uzun form 100ml","SH-PLS-09-100","2.4","",Saha Lab
"SARF - Plastik Mezür uzun form 250ml","SH-PLS-09-250","4.68","",Saha Lab
"SARF - Plastik Mezür uzun form 500ml","SH-PLS-09-500","8.73","",Saha Lab
"SARF - Plastik Mezür uzun form 1000ml","SH-PLS-09-1000","9.75","",Saha Lab
"SARF - Plastik Mezür uzun form 2000ml","SH-PLS-09-2000","31.98","",Saha Lab
"SARF - Plastik Huni 50mm","SH-PLS-12-050","0.87","",Saha Lab
"SARF - Plastik Huni 70mm","SH-PLS-12-070","1.29","",Saha Lab
"SARF - Plastik Huni 90mm","SH-PLS-12-090","2.08","",Saha Lab
"SARF - Plastik Huni 100mm","SH-PLS-12-100","2.52","",Saha Lab
"SARF - Plastik Huni 120mm","SH-PLS-12-120","2.52","",Saha Lab
"SARF - Plastik Huni 150mm","SH-PLS-12-150","3.06","",Saha Lab
"SARF - Plastik Piset 100ml","SH-PLS-06-100","2.5","",Saha Lab
"SARF - Plastik Piset 250 ml","SH-PLS-06-250","2.81","",Saha Lab
"SARF - Plastik Piset 500 ml","SH-PLS-06-500","4.82","",Saha Lab
"SARF - Plastik Piset 1000 ml","SH-PLS-06-1000","8.22","",Saha Lab
"SARF - Plastik Pipet Stantı Yatay","SH-PLS-14-01","10.9","",Saha Lab
"SARF - Plastik Pipet Stantı Döner Tab.","SH-PLS-14-02","15.21","",Saha Lab
"SARF - Ph Kağıdı 0-14","SH-205-014","12.22","",Saha Lab
"SARF - Porselen Kroze 101/35","SH-130-01","2.91","",Saha Lab
"SARF - Porselen Buhner hunisi 100 mm","SH-144-100","13","",Saha Lab
"SARF - Porselen Buhner hunisi 120 mm","SH-144-120","13.26","",Saha Lab
"SARF - Porselen Havan ve Eli 80 mm","SH-147-080","4.76","",Saha Lab
"SARF - Porselen Havan ve Eli 100 mm","SH-147-100","5.14","",Saha Lab
"SARF - Porselen Havan ve Eli 130 mm","SH-147-130","7.37","",Saha Lab
"SARF - Porselen Havan ve Eli 160 mm","SH-147-160","12.18","",Saha Lab
"SARF - Porselen Havan ve Eli 190 mm","SH-147-190","25.15","",Saha Lab
"SARF - Porselen kapsül 50mm","SH-131-050","2.13","",Saha Lab
"SARF - Porselen kapsül 70mm","SH-131-070","2.13","",Saha Lab
"SARF - Porselen kapsül 80mm","SH-131-080","2.38","",Saha Lab
"SARF - Porselen kapsül 100mm","SH-131-100","3.36","",Saha Lab
"SARF - Porselen kapsül 125mm","SH-131-125","5.57","",Saha Lab
"SARF - Porselen Kayıkçık 72mm-1.5ml","SH-212-072","0.55","",Saha Lab
"SARF - Porselen Kayıkçık 95mm-2,5ml","SH-212-095","0.82","",Saha Lab
"SARF - Petri kabı cam 60mm","SH-41-060","1.6","",Saha Lab
"SARF - Petri kabı cam 80mm","SH-41-080","2.14","",Saha Lab
"SARF - Petri kabı cam 100 mm","SH-41-100","2.19","",Saha Lab
"SARF - Petri kabı cam 120 mm","SH-41-120","3.51","",Saha Lab
"SARF - Petri kabı cam 150 mm","SH-41-150","6.08","",Saha Lab
"SARF - Puar 3 yollu","SH-135-001","7.87","",Saha Lab
"SARF - Puar Tek yollu","SH-29-01","5.92","",Saha Lab
"SARF - Pipet Pump 2ml, 10ml, 25ml","SH-28-01","9.02","",Saha Lab
"SARF - Penset (CIMBIZ) metal 125 mm","SH-139-01","3.08","",Saha Lab
"SARF - Saat camı 70 mm","SH-25-070","0.89","",Saha Lab
"SARF - Saat camı 100 mm","SH-25-100","2.12","",Saha Lab
"SARF - Saat camı 120mm","SH-25-120","3.24","",Saha Lab
"SARF - Saat camı 150mm","SH-25-150","3.59","",Saha Lab
"SARF - Spatül metal kaşıklı 150 mm","SH-143-01","3.35","",Saha Lab
"SARF - Spatül metal iki ucu düz 180 mm","SH-141-01","2.28","",Saha Lab
"SARF - Spatül porselen beyaz","SH-142-01","5.96","",Saha Lab
"SARF - Soksilet Kartuşu 25'li pkt 2780","SH-198-2780","44","",Saha Lab
"SARF - Soksilet Kartuşu 25'li pkt 3080","SH-198-3080","44","",Saha Lab
"SARF - Soksilet Kartuşu 25'li pkt 3380","SH-198-3380","44","",Saha Lab
"SARF - Şale cam dik","SH-137-01","5.26","",Saha Lab
"SARF - Şale cam yatık","SH-137-02","5.8","",Saha Lab
"SARF - Şilif klipsi plastik NS 12/21","SH-210-1221","2.09","",Saha Lab
"SARF - Şilif klipsi plastik NS 14/23","SH-210-1423","2.17","",Saha Lab
"SARF - Şilif klipsi plastik NS 19/26","SH-210-1926","2.21","",Saha Lab
"SARF - Şilif klipsi plastik NS 24/29","SH-210-2429","2.5","",Saha Lab
"SARF - Şilif klipsi plastik NS 29/32","SH-210-2932","2.5","",Saha Lab
"SARF - Şilif klipsi plastik NS 34/35","SH-210-3435","3.17","",Saha Lab
"SARF - Şilif klipsi plastik NS 40/40","SH-210-4040","4.26","",Saha Lab
"SARF - Şilif klipsi plastik NS 45/40","SH-210-4540","4.26","",Saha Lab
"SARF - Termometre baget tipi 110 C","SH-171-01","3.34","",Saha Lab
"SARF - Termometre baget tipi 360 C","SH-171-02","5.21","",Saha Lab
"SARF - Termo- Hygrometre HTC-2","SH-171-03-H","12.2","",Saha Lab
"SARF - Alkolmetre 100 C","SH-171-03-A","4.75","",Saha Lab
"SARF - Turnusol kağıdı kırmızı kutulu","SH-150-01","2.65","",Saha Lab
"SARF - Turnusol kağıdı mavi kutulu","SH-150-02","2.65","",Saha Lab
"SARF - Tüp sporu plastik beyaz (90 Tüplük) 13 mm","SH-145-013","5.69","",Saha Lab
"SARF - Tüp sporu plastik beyaz (60 Tüplük) 16 mm","SH-145-016","5.69","",Saha Lab
"SARF - Üçayak bek için ÇELİK 125mm","SH-140-01","11.19","",Saha Lab
"SARF - Üçayak bek için ÇELİK 150mm","SH-140-02","11.64","",Saha Lab
"SARF - Vakum Filitrasyon süzme seti (titrasyon seti) tkm CAM","SH-132-01","238.73","",Saha Lab
"SARF - Vial Şeffaf 100'lük pkt. 1.5ml","SH-208-1,5","35.7","",Saha Lab
"SARF - Vial Amber 100'lük pkt. 1,5ml","SH-208-1,5A","47.45","",Saha Lab
"SARF - Vial Şeffaf 100'lük pkt. 4ml","SH-208-04","55.69","",Saha Lab
"SARF - Vial Amber 100'lük pkt. 4ml","SH-208-04A","57.51","",Saha Lab
"SARF - QUARTZ Kroze 101/35","SH-178-02","23.91","",Saha Lab
"SARF - QUARTZ Kroze (Maden için)","SH-178-03","48.15","",Saha Lab
"OTOKLAV - Masaüstü Ön Vakumlu 18 Litre","ILD-OGT-18B","3260","",İLDAM
"OTOKLAV - Masaüstü Ön Vakumlu 23 Litre","ILD-OGT-23B","3390","",İLDAM
"OTOKLAV - Masaüstü Ön Vakumlu 32 Litre","ILD-OGT-32B","4500","",İLDAM
"OTOKLAV - Dikey Ön Vakumlu 50 Litre","ILD-NC-50M","6990","",İLDAM
"OTOKLAV - Dikey Ön Vakumlu 75 Litre","ILD-NC-75M","8340","",İLDAM
"OTOKLAV - Dikey Ön Vakumlu 100 Litre","ILD-NC-100M","9450","",İLDAM
"OTOKLAV - Dikey Ön Vakumlu 120 Litre","ILD-NC-120M","10140","",İLDAM
"ETÜV - Fan Sirkülasyonlu 30 Litre","ILD-EKH-30","1100","",İLDAM
"ETÜV - Fan Sirkülasyonlu 55 Litre","ILD-EKH-55","1150","",İLDAM
"ETÜV - Fan Sirkülasyonlu 120 Litre","ILD-EKH-120","1350","",İLDAM
"ETÜV - Fan Sirkülasyonlu 250 Litre","ILD-EKH-250","2100","",İLDAM
"ETÜV - Fan Sirkülasyonlu 500 Litre","ILD-EKH-500","4350","",İLDAM
"ETÜV - Fan Sirkülasyonlu 750 Litre","ILD-EKH-750","5550","",İLDAM
"ETÜV - Vakumlu 30 Litre","ILD-EVK-30","2260","",İLDAM
"ETÜV - Vakumlu 50 Litre","ILD-EVK-50","3250","",İLDAM
"ETÜV - Vakumlu 90 Litre","ILD-EVK-90","6400","",İLDAM
"ETÜV - Vakumlu 215 Litre","ILD-EVK-215","10550","",İLDAM
"ETÜV - Vakumlu 90 Litre (Dijital)","ILD-EVK-90VL","9810","",İLDAM
"ETÜV - Vakumlu 215 Litre (Dijital)","ILD-EVK-215VL","13550","",İLDAM
"TEST KABİNİ - İklimlendirme (0°C/+65°C) 120 Litre","İTK-120","5830","",İLDAM
"TEST KABİNİ - İklimlendirme (0°C/+65°C) 250 Litre","İTK-250","6410","",İLDAM
"TEST KABİNİ - İklimlendirme (0°C/+65°C) 500 Litre","İTK-500","8170","",İLDAM
"TEST KABİNİ - İklimlendirme (0°C/+65°C) 1000 Litre","İTK-1000","13980","",İLDAM
"TEST KABİNİ - Klimatik (-40°C/+85°C) 120 Litre","KTK-120","9330","",İLDAM
"TEST KABİNİ - Klimatik (-40°C/+85°C) 250 Litre","KTK-250","11260","",İLDAM
"TEST KABİNİ - Klimatik (-40°C/+85°C) 500 Litre","KTK-500","14210","",İLDAM
"TEST KABİNİ - Klimatik (-40°C/+85°C) 1000 Litre","KTK-1000","22720","",İLDAM
"BİTKİ BÜYÜTME KABİNİ - 250 Litre","ILD-KBB-250","11970","",İLDAM
"BİTKİ BÜYÜTME KABİNİ - 400 Litre","ILD-KBB-400","13860","",İLDAM
"BİTKİ BÜYÜTME KABİNİ - 600 Litre","ILD-KBB-600","16790","",İLDAM
"STABİLİTE KABİNİ - Klimatik (-70°C/+150°C) 120 Litre","STK-120","14700","",İLDAM
"STABİLİTE KABİNİ - Klimatik (-70°C/+150°C) 250 Litre","STK-250","15210","",İLDAM
"STABİLİTE KABİNİ - Klimatik (-70°C/+150°C) 500 Litre","STK-500","21960","",İLDAM
"STABİLİTE KABİNİ - Klimatik (-70°C/+150°C) 1000 Litre","STK-1000","25750","",İLDAM
"STABİLİTE KABİNİ - Klimatik (-70°C/+150°C) 2000 Litre","STK-2000","64570","",İLDAM
"İNKÜBATÖR - CO2 80 Litre","ILD-CI-80","6090","",İLDAM
"İNKÜBATÖR - CO2 160 Litre","ILD-CI-160","8730","",İLDAM
"İNKÜBATÖR - Trombosit 1 Ajitatör","ECI-1","5640","",İLDAM
"İNKÜBATÖR - Trombosit 2 Ajitatör","ECI-2","7000","",İLDAM
"İNKÜBATÖR - Trombosit 3 Ajitatör","ECI-3","11970","",İLDAM
"İNKÜBATÖR - Standart 30 Litre","ILD-IN-30","1150","",İLDAM
"İNKÜBATÖR - Standart 55 Litre","ILD-IN-55","1200","",İLDAM
"İNKÜBATÖR - Standart 120 Litre","ILD-IN-120","1400","",İLDAM
"İNKÜBATÖR - Standart 250 Litre","ILD-IN-250","2400","",İLDAM
"İNKÜBATÖR - Soğutmalı Çalkalamalı 30 Litre","ILD-ICS-30","4100","",İLDAM
"İNKÜBATÖR - Soğutmalı Çalkalamalı 55 Litre","ILD-ICS-55","4270","",İLDAM
"İNKÜBATÖR - Soğutmalı Çalkalamalı 120 Litre","ILD-ICS-120","5050","",İLDAM
"İNKÜBATÖR - Soğutmalı Çalkalamalı 250 Litre","ILD-ICS-250","8000","",İLDAM
"İNKÜBATÖR - Soğutmalı 30 Litre","ILD-INS-30","3100","",İLDAM
"İNKÜBATÖR - Soğutmalı 55 Litre","ILD-INS-55","3430","",İLDAM
"İNKÜBATÖR - Soğutmalı 80 Litre","ILD-INS-80","5220","",İLDAM
"İNKÜBATÖR - Çalkalamalı 55 Litre","ILD-IC-55","3300","",İLDAM
"İNKÜBATÖR - Çalkalamalı 120 Litre","ILD-IC-120","3810","",İLDAM
"LAMINAR FLOW - Yatay Tip 18008202070 mm","LAF-H1300","4510","",İLDAM
"LAMINAR FLOW - Yatay Tip 13008202040 mm","LAF-H1800","5690","",İLDAM
"LAMINAR FLOW - Yatay Tip 11008081690 mm","LAF-H1100","3350","",İLDAM
"LAMINAR FLOW - Yatay Tip 15008081690 mm","LAF-H1500","4710","",İLDAM
"LAMINAR FLOW - Dikey Tip 6804101160 mm","LAF-V680","2690","",İLDAM
"LAMINAR FLOW - Dikey Tip 8026501550 mm","LAF-V800","2360","",İLDAM
"LAMINAR FLOW - Dikey Tip 13007502040 mm","LAF-V1300","4870","",İLDAM
"LAMINAR FLOW - Dikey Tip 18007502040 mm","LAF-V1800","6090","",İLDAM
"LAMINAR FLOW - Yatay Tip 14406601770 mm","LAF-SSC","4300","",İLDAM
"LAMINAR FLOW - Yatay Tip 10406601770 mm","LAF-DSC","3410","",İLDAM
"LAMINAR FLOW - Yatay Tip 14406151770 mm","LAF-SDC","4040","",İLDAM
"LAMINAR FLOW - Yatay Tip 10406151770 mm","LAF-DDC","3030","",İLDAM
"ÇEKER OCAK - Tezgah Üstü 900670910 mm","FH-90 (T)","1900","",İLDAM
"ÇEKER OCAK - Tezgah Üstü 1200670910 mm","FH-120 (T)","2130","",İLDAM
"ÇEKER OCAK - Tezgah Üstü 1500700910 mm","FH-150 (T)","2460","",İLDAM
"ÇEKER OCAK - Tezgah Üstü 1800700910 mm","FH-180 (T)","3400","",İLDAM
"ÇEKER OCAK - Polipropilen (PP) 9806002100 mm","FH-120 (P)","5020","",İLDAM
"ÇEKER OCAK - Polipropilen (PP) 12806002100 mm","FH-150 (P)","5520","",İLDAM
"ÇEKER OCAK - Polipropilen (PP) 15806002100 mm","FH-180 (P)","6190","",İLDAM
"ÇEKER OCAK - Kanallı 9006702100 mm","FH-90 (A)","2450","",İLDAM
"ÇEKER OCAK - Kanallı 12006702100 mm","FH-120 (A)","2850","",İLDAM
"ÇEKER OCAK - Kanallı 15007002100 mm","FH-150 (A)","3250","",İLDAM
"ÇEKER OCAK - Kanallı 18007002100 mm","FH-180 (A)","4350","",İLDAM
"ÇEKER OCAK - Masaüstü 640550700 mm","CHF-700","2390","",İLDAM
"BİYOGÜVENLİK KABİNİ - Standart 9006202100 mm","ILD-BGK-90","5910","",İLDAM
"BİYOGÜVENLİK KABİNİ - Standart 12006202100 mm","ILD-BGK-120","7220","",İLDAM
"BİYOGÜVENLİK KABİNİ - Standart 15006502100 mm","ILD-BGK-150","8170","",İLDAM
"BİYOGÜVENLİK KABİNİ - Standart 18006502100 mm","ILD-BGK-180","8940","",İLDAM
"BİYOGÜVENLİK KABİNİ - Standart 7006501230 mm","ILD-BGK-70","5140","",İLDAM
"BİYOGÜVENLİK KABİNİ - CLASS II A2 940600660 mm","GKA-1100","8120","",İLDAM
"BİYOGÜVENLİK KABİNİ - CLASS II A2 1150600660 mm","GKA-1300","8570","",İLDAM
"BİYOGÜVENLİK KABİNİ - CLASS II A2 1350600660 mm","GKA-1500","9310","",İLDAM
"PCR KABİNİ - Standart 700595550 mm","PCR-800","3630","",İLDAM
"PCR KABİNİ - Standart 900595560 mm","PCR-1000","3800","",İLDAM
"PCR KABİNİ - Standart 1100595550 mm","PCR-1200","3970","",İLDAM
"PCR KABİNİ - Standart 1200595550 mm","PCR-1300","4130","",İLDAM
"PCR KABİNİ - Standart 1400595550 mm","PCR-1500","4470","",İLDAM
"BANYO - Sirkülasyonlu 12 Litre","BSI-12","960","",İLDAM
"BANYO - Sirkülasyonlu 30 Litre","BSI-30","1060","",İLDAM
"BANYO - Sirkülasyonlu 48 Litre","BSI-48","1480","",İLDAM
"BANYO - Soğutmalı ve Sirkülasyonlu 7 Litre","SS-7","3700","",İLDAM
"BANYO - Soğutmalı ve Sirkülasyonlu 15 Litre","SS-15","4140","",İLDAM
"BANYO - Çalkalamalı 30 Litre","ILD-CLK30","2340","",İLDAM
"BANYO - Çalkalamalı 60 Litre","ILD-CLK-60","3260","",İLDAM
"BANYO - Kum - Plaka 3030","ILD-BK-3030","1160","",İLDAM
"BANYO - Kum - Plaka 4040","ILD-BK-4040","1690","",İLDAM
"BANYO - Soğutmalı 15 Litre","ILD-BSO-15","3190","",İLDAM
"BANYO - Soğutmalı 30 Litre","ILD-BSO-30","3510","",İLDAM
"BANYO - Yağ 6 Litre","ILD-BY-6","1380","",İLDAM
"BANYO - Yağ 12 Litre","ILD-BY-12","1790","",İLDAM
"BANYO - Yağ 30 Litre","ILD-BY-30","1930","",İLDAM
"BANYO - Yağ 48 Litre","ILD-BY-48","2550","",İLDAM
"BANYO - Standart 6 Litre","ILD-BS-6","800","",İLDAM
"BANYO - Standart 12 Litre","ILD-BS-12","990","",İLDAM
"BANYO - Standart 30 Litre","ILD-BS-30","1080","",İLDAM
"BANYO - Standart 48 Litre","ILD-BS-48","1550","",İLDAM
"BANYO - Ultrasonik 4 Litre","ILD-BSU-001","1100","",İLDAM
"BANYO - Ultrasonik 8 Litre","ILD-BSU-002","1400","",İLDAM
"BANYO - Ultrasonik 10 Litre","ILD-BSU-003","1550","",İLDAM
"BANYO - Ultrasonik 12 Litre","ILD-BSU-004","2250","",İLDAM
"BANYO - Ultrasonik 18 Litre","ILD-BSU-005","2650","",İLDAM
"BANYO - Ultrasonik 28 Litre","ILD-BSU-006","3100","",İLDAM
"BANYO - Soğutmalı ve Sirkülasyonlu 15 Litre","ILD-BSS-15","2860","",İLDAM
"BANYO - Soğutmalı ve Sirkülasyonlu 30 Litre","ILD-BSS-30","3240","",İLDAM
"KÜL FIRINI - Standart 7 Litre","ILD-FKU-7","2390","",İLDAM
"KÜL FIRINI - Standart 12 Litre","ILD-FKU-12","2660","",İLDAM
"KÜL FIRINI - Standart 16 Litre","ILD-FKU-16","3120","",İLDAM
"KÜL FIRINI - Standart 29 Litre","ILD-FKU-29","5640","",İLDAM
"ÇALKALAYICI - Trombosit 30 Kutu","EAJ-05","2600","",İLDAM
"ÇALKALAYICI - Trombosit 54 Kutu","EAJ-09","2980","",İLDAM
"ÇALKALAYICI - Trombosit 100 Kutu","EAJ-L09","4790","",İLDAM
"ÇALKALAYICI - Orbital 335225 mm","ILD-OC-01","2090","",İLDAM
"ÇALKALAYICI - Orbital 435435 mm","ILD-OC-02","2510","",İLDAM
"ÇALKALAYICI - Orbital 645645 mm","ILD-OC-03","3050","",İLDAM
"ISITICILI MANYETİK KARIŞTIRICI - 190190 mm | 10 Litre","ILD-KIM-190","750","",İLDAM
"SAKLAMA DOLABI - Kimyasal - Fansız 9005001950 mm","ILD-DKM-90","1600","",İLDAM
"SAKLAMA DOLABI - Kimyasal - Fansız 12005001950 mm","ILD-DKM-120","1750","",İLDAM
"SAKLAMA DOLABI - Kimyasal - Fanlı 9005001950 mm","ILD-DKM-90F","2000","",İLDAM
"SAKLAMA DOLABI - Kimyasal - Fanlı 1200500*1950 mm","ILD-DKM-120F","2150","",İLDAM
"SAKLAMA DOLABI - Kan Saklama 70 Litre","EKN-25","3160","",İLDAM
"SAKLAMA DOLABI - Kan Saklama 165 Litre","EKN-50","3900","",İLDAM
"SAKLAMA DOLABI - Kan Saklama 223 Litre","EKN-100","4630","",İLDAM
"SAKLAMA DOLABI - Kan Saklama 390 Litre","EKN-200","6580","",İLDAM
"SAKLAMA DOLABI - Kan Saklama 632 Litre","EKN-300","7960","",İLDAM
"SAKLAMA DOLABI - Kan Saklama 1312 Litre","EKN-600","11580","",İLDAM
"SAKLAMA DOLABI - Anne Sütü Saklama 100 Biberon","ANS-F-150","6380","",İLDAM
"SAKLAMA DOLABI - Anne Sütü Saklama 60 Biberon","ANS-E-175","4790","",İLDAM
"SAKLAMA DOLABI - Anne Sütü Saklama 120 Biberon","ANS-D-425","6990","",İLDAM
"YAĞ TAYİN CİHAZI - 2'li","ILD-YAG-2","1600","",İLDAM
"YAĞ TAYİN CİHAZI - 4'lü","ILD-YAG-4","2260","",İLDAM
"YAĞ TAYİN CİHAZI - 6'lı","ILD-YAG-6","2490","",İLDAM
"DONDURUCU - -86°C Ultra Dikey Tip 160 Litre","DF-160","8620","",İLDAM
"DONDURUCU - -86°C Ultra Dikey Tip 210 Litre","DF-210","8900","",İLDAM
"DONDURUCU - -86°C Ultra Dikey Tip 340 Litre","DF-340","10900","",İLDAM
"DONDURUCU - -86°C Ultra Dikey Tip 450 Litre","DF-450","12950","",İLDAM
"DONDURUCU - -86°C Ultra Dikey Tip 600 Litre","DF-600","14780","",İLDAM
"DONDURUCU - -86°C Ultra Dikey Tip 720 Litre","DF-720","15580","",İLDAM
"DONDURUCU - -86°C Ultra Dikey Tip 850 Litre","DF-850","17280","",İLDAM
"DONDURUCU - -30°C Dikey Tip 180 Litre","EE-150","5970","",İLDAM
"DONDURUCU - -30°C Dikey Tip 360 Litre","EE-300","6940","",İLDAM
"DONDURUCU - -30°C Dikey Tip 620 Litre","EE-600","8370","",İLDAM
"DONDURUCU - -40°C Dikey Tip 180 Litre","EF-150","6790","",İLDAM
"DONDURUCU - -40°C Dikey Tip 360 Litre","EF-300","7940","",İLDAM
"DONDURUCU - -40°C Dikey Tip 620 Litre","EF-600","8780","",İLDAM
"BUZDOLABI - Aşı - Kit - Serum Dolabı 65 Litre","EKT(B)-80","2530","",İLDAM
"BUZDOLABI - Aşı - Kit - Serum Dolabı 200 Litre","EKT(B)-175","3130","",İLDAM
"BUZDOLABI - Aşı - Kit - Serum Dolabı 260 Litre","EKT(B)-250","3420","",İLDAM
"BUZDOLABI - Aşı - Kit - Serum Dolabı 368 Litre","EKT(B)-425","3710","",İLDAM
"BUZDOLABI - Aşı - Kit - Serum Dolabı 580 Litre","EKT(B)-725","5730","",İLDAM
"BUZDOLABI - Aşı - Kit - Serum Dolabı 1166 Litre","EKT(B)-1450","9320","",İLDAM
"BUZDOLABI - Aşı - Kit - Serum Dolabı 65 Litre","EKT-A-80","2370","",İLDAM
"BUZDOLABI - Aşı - Kit - Serum Dolabı 200 Litre","EKT-A-175","2590","",İLDAM
"BUZDOLABI - Aşı - Kit - Serum Dolabı 260 Litre","EKT-A-250","3180","",İLDAM
"BUZDOLABI - Aşı - Kit - Serum Dolabı 368 Litre","EKT-A-425","3560","",İLDAM
"BUZDOLABI - Aşı - Kit - Serum Dolabı 580 Litre","EKT-A-725","5600","",İLDAM
"BUZDOLABI - Aşı - Kit - Serum Dolabı 1166 Litre","EKT-A-1450","9160","",İLDAM
"BUZDOLABI - Aşı - İlaç Saklama Çift Bölmeli 230+80 Litre","EKT-D-425","5970","",İLDAM
"BUZDOLABI - Aşı - İlaç Saklama Çift Bölmeli 350+148 Litre","EKT-D-500","6790","",İLDAM
"SANTRİFÜJ - Büyük Kapasiteli","DL-5","3600","",İLDAM
"SANTRİFÜJ - Düşük Hızlı","SC-50","1000","",İLDAM
"SANTRİFÜJ - Yüksek Hızlı","HHC-16","1690","",İLDAM
"SAF SU CİHAZI - Distile 4 Litre / Saat","ILD-DS-04","1350","",İLDAM
"SAF SU CİHAZI - Distile 8 Litre / Saat","ILD-DS-08","1700","",İLDAM
"SAF SU CİHAZI - Distile 12 Litre / Saat","ILD-DS-12","2500","",İLDAM
"SAF SU CİHAZI - Otomatik Depolu 2 Litre Depo 5 lt/s Üretim","ILD-SSCD-5","3250","",İLDAM
"CAM REAKTÖR - 5 Litre","ILD5L","5700","",İLDAM
"CAM REAKTÖR - 10 Litre","ILD10L","6100","",İLDAM
"CAM REAKTÖR - 20 Litre","ILD20L","7100","",İLDAM
"CAM REAKTÖR - 30 Litre","ILD30L","7900","",İLDAM
"CAM REAKTÖR - 50 Litre","ILD50L","10900","",İLDAM
"CAM REAKTÖR - 100 Litre","ILD100L","17250","",İLDAM
"CAM REAKTÖR - 200 Litre","ILD200L","50800","",İLDAM